Year,Indicator Name,China,India,Italy,Australia,United Kingdom
1990,Cereal yield (kg per hectare),,1891.2,3944.9,1716.1,6170.9
1990,Forest area (% of land area),16.6733254320841,21.5048483278902,25.8058209513447,17.4273589940513,11.4826602736329
1990,Population growth (annual %),1.46730321087928,2.14114053890499,0.0837085729587984,1.48004693689661,0.298930554095876
1990,"Population, total",1135185000.0,870452165.0,56719240.0,17065128.0,57247586.0
1990,Urban population,300165618.0,222374415.0,37846480.0,14579251.0,44733264.0
1990,Urban population (% of total population),26.442,25.547,66.726,85.433,78.14
1990,Urban population growth (annual %),4.30967848070248,3.09292950298242,0.0537393805274748,1.44494161541517,0.234964714351841
1991,Cereal yield (kg per hectare),4237.3,1926.3,4366.3,1691.0,6466.0
1991,Forest area (% of land area),16.8840485661567,21.6277129951332,26.0708578423039,17.4004386707106,11.5554085892614
1991,Population growth (annual %),1.36443400840349,2.10189105362679,0.0692311889532843,1.2746217855676,0.309247932319381
1991,"Population, total",1150780000.0,888941756.0,56758521.0,17284036.0,57424897.0
1991,Urban population,314301034.0,229151406.0,37861339.0,14761085.0,44855736.0
1991,Urban population (% of total population),27.312,25.778,66.706,85.403,78.112
1991,Urban population growth (annual %),4.60168513214318,3.00204313641317,0.0392535418060194,1.2394972436905,0.273408736099803
1992,Cereal yield (kg per hectare),4365.8,2024.8,4707.4,1666.2,6326.9
1992,Forest area (% of land area),17.0947717002293,21.7505776623761,26.3358947332631,17.3735183473699,11.6281569048898
1992,Population growth (annual %),1.2255362283362,2.07434424472354,0.0679244330808808,1.11959770147047,0.270431182081877
1992,"Population, total",1164970000.0,907574049.0,56797087.0,17478635.0,57580402.0
1992,Urban population,328521540.0,235824041.0,37907512.0,14906654.0,45011752.0
1992,Urban population (% of total population),28.2,25.984,66.742,85.285,78.172
1992,Urban population growth (annual %),4.42511729026799,2.87029912975867,0.121878595507805,0.981336449097776,0.347213792691497
1993,Cereal yield (kg per hectare),4567.7,2084.9,4850.9,1833.1,6428.6
1993,Forest area (% of land area),17.3054948343019,21.873442329619,26.6009316242222,17.3465980240293,11.7009052205183
1993,Population growth (annual %),1.14961943083465,2.04783736093956,0.061135853002924,0.889539825558206,0.239745439286479
1993,"Population, total",1178440000.0,926351297.0,56831821.0,17634808.0,57718614.0
1993,Urban population,342961393.0,242620668.0,37964793.0,15017273.0,45154426.0
1993,Urban population (% of total population),29.103,26.191,66.802,85.157,78.232
1993,Urban population growth (annual %),4.30154774283787,2.84132486628544,0.150993200701863,0.739338148287492,0.316469262069966
1994,Cereal yield (kg per hectare),4510.1,2115.5,4675.3,2015.1,6556.8
1994,Forest area (% of land area),17.5162179683745,21.996306996862,26.8659685151814,17.3196777006886,11.7736535361468
1994,Population growth (annual %),1.13026063215591,2.02085601987654,0.0203720739457194,0.963092494678111,0.254586486858912
1994,"Population, total",1191835000.0,945261958.0,56843400.0,17805468.0,57865745.0
1994,Urban population,357836540.0,249539704.0,38006634.0,15139633.0,45304828.0
1994,Urban population (% of total population),30.024,26.399,66.862,85.028,78.293
1994,Urban population growth (annual %),4.24584059723498,2.81188501838838,0.110149317664983,0.811493536319338,0.332530132496477
1995,Cereal yield (kg per hectare),4663.8,2111.7,4667.4,1270.0,6872.6
1995,Forest area (% of land area),17.7268470575253,22.1191716641049,27.1310054061406,17.2927573773479,11.8464018517753
1995,Population growth (annual %),1.08650915088974,1.99187122902055,0.0015885623091739,1.11373422085118,0.264547416858702
1995,"Population, total",1204855000.0,964279129.0,56844303.0,18004882.0,58019030.0
1995,Urban population,373035157.0,256565748.0,38041344.0,15285785.0,45459651.0
1995,Urban population (% of total population),30.961,26.607,66.922,84.898,78.353
1995,Urban population growth (annual %),4.15963799418302,2.77669224503314,0.0912844846717047,0.960730427133882,0.341153613981391
1996,Cereal yield (kg per hectare),4894.5,2181.0,4948.3,1873.5,7299.9
1996,Forest area (% of land area),17.9375881061592,22.2420363313478,27.3960422970997,17.2658370540073,11.9191501674038
1996,Population growth (annual %),1.04814151412165,1.95143550144522,0.0281044080072756,1.21385498322201,0.254626384215086
1996,"Population, total",1217550000.0,983281218.0,56860281.0,18224767.0,58166950.0
1996,Urban population,388593258.0,263686524.0,38086153.0,15448588.0,45610451.0
1996,Urban population (% of total population),31.916,26.817,66.982,84.767,78.413
1996,Urban population growth (annual %),4.08605174394273,2.73760292767491,0.117720946939261,1.05942960174121,0.331173754095967
1997,Cereal yield (kg per hectare),4816.7,2228.6,4747.6,2175.2,6695.8
1997,Forest area (% of land area),18.1483103458886,22.3649009985907,27.6610791880589,17.2389167306666,11.9918984830323
1997,Population growth (annual %),1.02345002419879,1.91926259528322,0.05290695026061,1.0820399195962,0.257553323280351
1997,"Population, total",1230075000.0,1002335230.0,56890372.0,18423037.0,58316954.0
1997,Urban population,404485562.0,270911166.0,38140443.0,15592522.0,45762480.0
1997,Urban population (% of total population),32.883,27.028,67.042,84.636,78.472
1997,Urban population growth (annual %),4.00828550795805,2.70299778766113,0.142443745434026,0.927383277036106,0.332766255006134
1998,Cereal yield (kg per hectare),4954.0,2248.4,5078.2,1928.7,6661.4
1998,Forest area (% of land area),18.359032585618,22.4877656658337,27.9261160790181,17.2119964073259,12.0646467986608
1998,Population growth (annual %),0.959550406298151,1.88755786468172,0.0287740158774372,0.996734717801419,0.291406085432392
1998,"Population, total",1241935000.0,1021434576.0,56906744.0,18607584.0,58487141.0
1998,Urban population,420606126.0,278238779.0,38185563.0,15723967.0,45931122.0
1998,Urban population (% of total population),33.867,27.24,67.102,84.503,78.532
1998,Urban population growth (annual %),3.90807856569896,2.66886958951842,0.118229703401032,0.839466850290196,0.367838511025178
1999,Cereal yield (kg per hectare),4947.1,2313.7,5047.4,1992.3,7043.3
1999,Forest area (% of land area),18.5697548253474,22.6106303330766,28.1911529699772,17.1850760839853,12.1373951142893
1999,Population growth (annual %),0.865851392993279,1.8493332514954,0.0168208444553697,1.09397580294231,0.333405882184416
1999,"Population, total",1252735000.0,1040500054.0,56916317.0,18812264.0,58682466.0
1999,Urban population,436766058.0,285648480.0,38226137.0,15871907.0,46119137.0
1999,Urban population (% of total population),34.865,27.453,67.162,84.37,78.591
1999,Urban population growth (annual %),3.77008872976608,2.62823016605726,0.106198406299854,0.936458229555938,0.408505665282773
2000,Cereal yield (kg per hectare),4756.4,2294.2,4993.9,2107.3,7164.8
2000,Forest area (% of land area),18.7804969919467,22.7334950003195,28.3014561169763,17.1581557606446,12.2101434299177
2000,Population growth (annual %),0.787956592953992,1.82218400218023,0.045303631138613,1.14447285147721,0.357300887421605
2000,"Population, total",1262645000.0,1059633675.0,56942108.0,19028802.0,58892514.0
2000,Urban population,452999147.0,293168849.0,38277624.0,16028911.0,46319551.0
2000,Urban population (% of total population),35.877,27.667,67.222,84.235,78.651
2000,Urban population growth (annual %),3.64925271115854,2.59867555250261,0.134599938879629,0.984333804176905,0.433615661051976
